id;year;month;category;items;created_at;updated_at;user_id
875cd1c4-4632-4a75-81a5-3ab30585dc8e;2026;January;otherExpenses;"[{""amount"":2100,""desc"":""Dress""},{""amount"":1200,""desc"":""Jockey jacket""},{""amount"":1071,""desc"":""B gift""},{""amount"":150,""desc"":""Nice road card""},{""amount"":335,""desc"":""Oil""},{""amount"":390,""desc"":""Chicken""},{""amount"":521,""desc"":""Bike service""},{""amount"":1000,""desc"":""Police station""},{""amount"":500,""desc"":""Varun gift""},{""amount"":2000,""desc"":""Mangalore room""},{""amount"":160,""desc"":""Chain spray""},{""amount"":380,""desc"":""Movie""},{""amount"":800,""desc"":""Grocery""},{""amount"":100,""desc"":""Santu petrol""},{""amount"":1400,""desc"":""Helmet bluetooth""},{""amount"":1800,""desc"":""Bobo holder""},{""amount"":1425,""desc"":""Seat cover""}]";2026-05-12 12:12:39.336372+00;2026-05-12 12:12:39.336372+00;c585a299-139f-4783-ab8b-d24153499b65
f58c7f62-3f00-4e4d-a5cb-170036e6e237;2026;January;selfExpense;"[{""amount"":6000,""desc"":""PG Rent""},{""amount"":3600,""desc"":""Sim recharge""},{""amount"":150,""desc"":""Hair cutting""}]";2026-05-12 12:12:39.336372+00;2026-05-12 12:12:39.336372+00;c585a299-139f-4783-ab8b-d24153499b65
462d50f0-9596-43e3-8989-678e5218d781;2026;January;petrol;[720,810,110,290,1593,900,1200,610];2026-05-12 12:12:39.336372+00;2026-05-12 12:12:39.336372+00;c585a299-139f-4783-ab8b-d24153499b65
3d02f963-387f-423d-89bd-b6ba1478835f;2026;February;snacks;[40,45,40,110,76,180,160];2026-05-12 12:12:39.336372+00;2026-05-12 12:12:39.336372+00;c585a299-139f-4783-ab8b-d24153499b65
9eeaf850-0dfa-4cf1-bc22-7d9fd818a196;2026;February;food;[187,364,350,330,580];2026-05-12 12:12:39.336372+00;2026-05-12 12:12:39.336372+00;c585a299-139f-4783-ab8b-d24153499b65
5954d564-9eb0-4053-b588-06fee441e0b3;2026;February;travellingCharge;[500,65,200];2026-05-12 12:12:39.336372+00;2026-05-12 12:12:39.336372+00;c585a299-139f-4783-ab8b-d24153499b65
fa113cce-fca6-486d-98ed-db6d0e65ad2c;2026;February;otherExpenses;"[{""amount"":2000,""desc"":""Amma""},{""amount"":232,""desc"":""Ponds""},{""amount"":20,""desc"":""Air""}]";2026-05-12 12:12:39.336372+00;2026-05-12 12:12:39.336372+00;c585a299-139f-4783-ab8b-d24153499b65
5cb90168-0608-4222-b6ba-18e1d723c180;2026;February;selfExpense;"[{""amount"":6000,""desc"":""PG Rent""}]";2026-05-12 12:12:39.336372+00;2026-05-12 12:12:39.336372+00;c585a299-139f-4783-ab8b-d24153499b65
748bdcab-1e8d-481d-a8cb-549d9d6e8c5b;2026;February;petrol;[510,820,1220,610,160,160];2026-05-12 12:12:39.336372+00;2026-05-12 12:12:39.336372+00;c585a299-139f-4783-ab8b-d24153499b65
262f4555-03f7-4fbc-a145-a93a97cd4fdd;2026;March;snacks;[380,15,20,60,260,20,95,40,130];2026-05-12 12:12:39.336372+00;2026-05-12 12:12:39.336372+00;c585a299-139f-4783-ab8b-d24153499b65
ed168665-8e43-4ca0-a886-89064f4edc7d;2026;March;food;[175,450,142];2026-05-12 12:12:39.336372+00;2026-05-12 12:12:39.336372+00;c585a299-139f-4783-ab8b-d24153499b65
41cc2814-c487-4c7c-b8bf-a8faa543c57c;2026;March;travellingCharge;[559,65,325,70];2026-05-12 12:12:39.336372+00;2026-05-12 12:12:39.336372+00;c585a299-139f-4783-ab8b-d24153499b65
1db95f59-3e75-4cfc-88f5-2f96404e52aa;2026;March;otherExpenses;"[{""amount"":470,""desc"":""Hen""},{""amount"":62,""desc"":""Hen""},{""amount"":174,""desc"":""Phone holder""},{""amount"":435,""desc"":""Cruise control""},{""amount"":80,""desc"":""Mill""},{""amount"":1500,""desc"":""Amma""},{""amount"":858,""desc"":""Bike accessories""},{""amount"":1225,""desc"":""Phone display""},{""amount"":160,""desc"":""RO drink""},{""amount"":897,""desc"":""Key bunch""},{""amount"":400,""desc"":""Chicken""}]";2026-05-12 12:12:39.336372+00;2026-05-12 12:12:39.336372+00;c585a299-139f-4783-ab8b-d24153499b65
9e358381-a39e-4fca-a33c-330fa07ccffb;2026;March;selfExpense;"[{""amount"":180,""desc"":""Movie""},{""amount"":221,""desc"":""Domain""},{""amount"":6000,""desc"":""PG Rent""}]";2026-05-12 12:12:39.336372+00;2026-05-12 12:12:39.336372+00;c585a299-139f-4783-ab8b-d24153499b65
4ade8ce3-4097-47e4-8436-d328e428e209;2026;March;petrol;[510,1100,420,520,160,160,520,210];2026-05-12 12:12:39.336372+00;2026-05-12 12:12:39.336372+00;c585a299-139f-4783-ab8b-d24153499b65
b19c95e6-7d00-4273-90fb-fe9f82710e0e;2026;April;snacks;[60,60,105,125,130,40,10,40,200,90];2026-05-12 12:12:39.336372+00;2026-05-12 12:12:39.336372+00;c585a299-139f-4783-ab8b-d24153499b65
748b2585-7d2f-4ef2-9725-21202fbfd454;2026;April;food;[574,60,170,100,400];2026-05-12 12:12:39.336372+00;2026-05-12 12:12:39.336372+00;c585a299-139f-4783-ab8b-d24153499b65
8f309286-30cf-4c8c-8935-d8b5a256bdac;2026;April;travellingCharge;[25,500,75,110,500,25,65,150,25];2026-05-12 12:12:39.336372+00;2026-05-12 12:12:39.336372+00;c585a299-139f-4783-ab8b-d24153499b65
cc76928f-864a-4f96-8345-007000026376;2026;April;otherExpenses;"[{""amount"":240,""desc"":""Chicken""},{""amount"":300,""desc"":""Key chain""},{""amount"":614,""desc"":""CNG""},{""amount"":2600,""desc"":""Go pro""},{""amount"":1060,""desc"":""Trip expenses""},{""amount"":300,""desc"":""Hospital""},{""amount"":234,""desc"":""Hospital""},{""amount"":29,""desc"":""Hospital""},{""amount"":1100,""desc"":""Interest""},{""amount"":359,""desc"":""B-food""}]";2026-05-12 12:12:39.336372+00;2026-05-12 12:12:39.336372+00;c585a299-139f-4783-ab8b-d24153499b65
1db234a2-e1a4-4c68-bde3-75099218e173;2026;April;selfExpense;"[{""amount"":500,""desc"":""Cutting""},{""amount"":6000,""desc"":""PG Rent""}]";2026-05-12 12:12:39.336372+00;2026-05-12 12:12:39.336372+00;c585a299-139f-4783-ab8b-d24153499b65
0405e6ab-d2ee-4d68-94bb-aa559dca1abd;2026;April;petrol;[520,520,1210,800,660,510,650,150];2026-05-12 12:12:39.336372+00;2026-05-12 12:12:39.336372+00;c585a299-139f-4783-ab8b-d24153499b65
b7ecdad1-0d4b-4389-b97f-fb529a2b6627;2025;February;travellingCharge;[100,100,35];2026-05-12 13:19:26.802135+00;2026-05-12 13:19:26.802135+00;c585a299-139f-4783-ab8b-d24153499b65
5f721cd5-b56e-475b-be12-c1cf9a76736f;2025;January;snacks;[100,40,399,26,100,80,180,50,100,97,93,120,70];2026-05-12 13:19:26.802135+00;2026-05-12 13:19:26.802135+00;c585a299-139f-4783-ab8b-d24153499b65
f8b64bb6-0c0b-4d6c-8df8-05d35ec5f93f;2025;January;food;[160,140,70];2026-05-12 13:19:26.802135+00;2026-05-12 13:19:26.802135+00;c585a299-139f-4783-ab8b-d24153499b65
61a64972-4ba4-4658-af7e-a8f47ef6df68;2025;January;travellingCharge;[15,50,65,128,163,120,200,148,120];2026-05-12 13:19:26.802135+00;2026-05-12 13:19:26.802135+00;c585a299-139f-4783-ab8b-d24153499b65
1a5d6c1e-395a-4b76-976e-ce7ddf496667;2025;January;otherExpenses;"[{""amount"":3010,""desc"":""Expense""},{""amount"":8000,""desc"":""Amma""},{""amount"":400,""desc"":""Amrith noni""},{""amount"":682,""desc"":""Amrith noni""},{""amount"":3810,""desc"":""Grocery""}]";2026-05-12 13:19:26.802135+00;2026-05-12 13:19:26.802135+00;c585a299-139f-4783-ab8b-d24153499b65
4e377f54-659d-4078-af34-3de50d3571b5;2025;January;selfExpense;"[{""amount"":199,""desc"":""Sunscreen""},{""amount"":29,""desc"":""Jio Prime""},{""amount"":6000,""desc"":""PG Rent""},{""amount"":180,""desc"":""Movie""},{""amount"":415,""desc"":""Computer glass""},{""amount"":117,""desc"":""Sandal soap""},{""amount"":60,""desc"":""Snooker""},{""amount"":250,""desc"":""Chicken""},{""amount"":1150,""desc"":""Pant""},{""amount"":238,""desc"":""Hangers""},{""amount"":114,""desc"":""Peter cake""}]";2026-05-12 13:19:26.802135+00;2026-05-12 13:19:26.802135+00;c585a299-139f-4783-ab8b-d24153499b65
feb3271d-eeaf-457d-93fa-cc76b52382c1;2025;January;petrol;[120,60,527,60,410,60,120,320];2026-05-12 13:19:26.802135+00;2026-05-12 13:19:26.802135+00;c585a299-139f-4783-ab8b-d24153499b65
2fb0462f-2b21-48f0-8104-7b9a496418a3;2025;February;snacks;[210,60,186,46,320,35,36,118,90,200,305,70];2026-05-12 13:19:26.802135+00;2026-05-12 13:19:26.802135+00;c585a299-139f-4783-ab8b-d24153499b65
a3771909-725d-4b5d-bba9-32d2259e9ea7;2025;February;food;[260,310,470];2026-05-12 13:19:26.802135+00;2026-05-12 13:19:26.802135+00;c585a299-139f-4783-ab8b-d24153499b65
10c05ad6-0859-4ecd-82da-626fb515d9d4;2025;February;otherExpenses;"[{""amount"":330,""desc"":""Chicken""},{""amount"":1000,""desc"":""Sanga""}]";2026-05-12 13:19:26.802135+00;2026-05-12 13:19:26.802135+00;c585a299-139f-4783-ab8b-d24153499b65
a0121baf-63e5-44c8-bfc8-f8e5fe401651;2025;February;selfExpense;"[{""amount"":1021,""desc"":""Acefluency""},{""amount"":300,""desc"":""Movie""},{""amount"":700,""desc"":""Hotel""},{""amount"":6000,""desc"":""PG Rent""},{""amount"":333,""desc"":""Perfume""},{""amount"":26,""desc"":""Xerox""},{""amount"":200,""desc"":""Movie""},{""amount"":15,""desc"":""Tablet""},{""amount"":138,""desc"":""Football""}]";2026-05-12 13:19:26.802135+00;2026-05-12 13:19:26.802135+00;c585a299-139f-4783-ab8b-d24153499b65
9dfb9172-240b-49c7-8d4b-467304645796;2025;February;petrol;[180,300,390,290,250];2026-05-12 13:19:26.802135+00;2026-05-12 13:19:26.802135+00;c585a299-139f-4783-ab8b-d24153499b65
b239bf66-679e-430b-bfd0-80a55935d8ac;2025;March;snacks;[120,150,36,160,80,80,14,220,287,30,220,60];2026-05-12 13:19:26.802135+00;2026-05-12 13:19:26.802135+00;c585a299-139f-4783-ab8b-d24153499b65
f317fe2a-bfa5-4210-a4d8-9ba3aa824d8f;2025;March;food;[360];2026-05-12 13:19:26.802135+00;2026-05-12 13:19:26.802135+00;c585a299-139f-4783-ab8b-d24153499b65
0b9bcc76-bc7b-4cec-b292-ec2d3b8b6121;2025;March;travellingCharge;[100,114,280];2026-05-12 13:19:26.802135+00;2026-05-12 13:19:26.802135+00;c585a299-139f-4783-ab8b-d24153499b65
490eab15-0029-43d1-ac50-000646b57c59;2025;March;otherExpenses;"[{""amount"":299,""desc"":""Jio Hotstar""},{""amount"":480,""desc"":""Ammi anniversary cake""},{""amount"":236,""desc"":""RO drink""},{""amount"":124,""desc"":""Good night""},{""amount"":800,""desc"":""Amma Sanga""},{""amount"":470,""desc"":""Sunscreen""},{""amount"":150,""desc"":""Sunscreen""},{""amount"":1450,""desc"":""Bike service""},{""amount"":61,""desc"":""Mart""},{""amount"":700,""desc"":""Amma Ugadi""}]";2026-05-12 13:19:26.802135+00;2026-05-12 13:19:26.802135+00;c585a299-139f-4783-ab8b-d24153499b65
2edca21f-52b1-4a75-8759-111daf9ab363;2025;March;selfExpense;"[{""amount"":3542,""desc"":""Shoe pant Ajio""},{""amount"":189,""desc"":""Cable""},{""amount"":6000,""desc"":""PG Rent""},{""amount"":700,""desc"":""Shirt""},{""amount"":100,""desc"":""B-chocolate""},{""amount"":199,""desc"":""Shots""},{""amount"":10,""desc"":""Shampoo""},{""amount"":80,""desc"":""Case & D+""},{""amount"":300,""desc"":""Rare plate""},{""amount"":80,""desc"":""Pool""}]";2026-05-12 13:19:26.802135+00;2026-05-12 13:19:26.802135+00;c585a299-139f-4783-ab8b-d24153499b65
44af160e-ddb9-44a0-85b2-635cd18bb988;2025;March;petrol;[340,90,150,90,190,50];2026-05-12 13:19:26.802135+00;2026-05-12 13:19:26.802135+00;c585a299-139f-4783-ab8b-d24153499b65
4acf2c46-b615-4e4d-b766-032f64c1d61a;2025;May;snacks;[120,20,80,75,86,100,40,540,80,70,501];2026-05-12 13:19:26.802135+00;2026-05-12 13:19:26.802135+00;c585a299-139f-4783-ab8b-d24153499b65
7a41c1c8-ac80-4abd-9bc3-08f88826f747;2025;May;food;[55,567,60,210];2026-05-12 13:19:26.802135+00;2026-05-12 13:19:26.802135+00;c585a299-139f-4783-ab8b-d24153499b65
729751df-b422-48c3-a725-aaa168cc4bfc;2025;May;travellingCharge;[78,100,25];2026-05-12 13:19:26.802135+00;2026-05-12 13:19:26.802135+00;c585a299-139f-4783-ab8b-d24153499b65
afc876b3-34db-4d8d-b7fb-1d9469981e88;2025;May;otherExpenses;"[{""amount"":1040,""desc"":""Liki gift""},{""amount"":82,""desc"":""Shankar cake""}]";2026-05-12 13:19:26.802135+00;2026-05-12 13:19:26.802135+00;c585a299-139f-4783-ab8b-d24153499b65
d2582bdc-d2f8-40f0-9eae-477271523eec;2025;May;selfExpense;"[{""amount"":119,""desc"":""Spotify premium""},{""amount"":360,""desc"":""Movie""},{""amount"":6000,""desc"":""PG Rent""}]";2026-05-12 13:19:26.802135+00;2026-05-12 13:19:26.802135+00;c585a299-139f-4783-ab8b-d24153499b65
8babc6e7-de2b-4a38-a612-bcdf7dcff164;2025;May;petrol;[60,270,240,90,210];2026-05-12 13:19:26.802135+00;2026-05-12 13:19:26.802135+00;c585a299-139f-4783-ab8b-d24153499b65
cf6131f6-e9ea-4dba-bfe3-24b2c98d0ce6;2025;June;snacks;[20,20,170,399,90,70,35,30,100,155,50,35];2026-05-12 13:19:26.802135+00;2026-05-12 13:19:26.802135+00;c585a299-139f-4783-ab8b-d24153499b65
e0ff4b50-69f6-498a-9148-35825218b009;2025;June;food;[395,310,164,170];2026-05-12 13:19:26.802135+00;2026-05-12 13:19:26.802135+00;c585a299-139f-4783-ab8b-d24153499b65
90e64ffb-813e-4c07-9185-bc7fdb71e01e;2025;June;travellingCharge;[25,160,25,100,100,40,120,100];2026-05-12 13:19:26.802135+00;2026-05-12 13:19:26.802135+00;c585a299-139f-4783-ab8b-d24153499b65
02c15147-faf3-4385-a08a-b44878858559;2025;June;otherExpenses;"[{""amount"":299,""desc"":""Hotstar recharge""},{""amount"":439,""desc"":""Wall E socket""},{""amount"":130,""desc"":""Chocolate""},{""amount"":140,""desc"":""Light""},{""amount"":1300,""desc"":""Akki""},{""amount"":3700,""desc"":""Bike service""},{""amount"":3584,""desc"":""Wifi recharge""},{""amount"":65,""desc"":""Cake""},{""amount"":700,""desc"":""Amma""}]";2026-05-12 13:19:26.802135+00;2026-05-12 13:19:26.802135+00;c585a299-139f-4783-ab8b-d24153499b65
beaf3b8a-f1e0-407b-b388-08e9bee80789;2025;June;selfExpense;"[{""amount"":6000,""desc"":""PG Rent""},{""amount"":3273,""desc"":""Trends dress""},{""amount"":2200,""desc"":""Dry fruits""},{""amount"":165,""desc"":""Riding glass""}]";2026-05-12 13:19:26.802135+00;2026-05-12 13:19:26.802135+00;c585a299-139f-4783-ab8b-d24153499b65
1748d1ae-a2cf-4a24-9d91-e28e23d0d1fe;2025;June;petrol;[210,190,70,170,160,480];2026-05-12 13:19:26.802135+00;2026-05-12 13:19:26.802135+00;c585a299-139f-4783-ab8b-d24153499b65
999edf80-66f2-4fc4-b1c9-c1114d23752a;2025;July;snacks;[20,160,70,12,30,210,200,30,150,20,100];2026-05-12 13:19:26.802135+00;2026-05-12 13:19:26.802135+00;c585a299-139f-4783-ab8b-d24153499b65
6c291f27-8b4a-4eb8-9c28-107de48528b3;2025;April;petrol;[210,210,50,190,180,280,150];2026-05-12 13:19:26.802135+00;2026-05-12 13:26:13.162001+00;c585a299-139f-4783-ab8b-d24153499b65
22f37999-6bcf-40eb-b3ba-9e3fe23e1cab;2025;April;food;[120,280,890,408];2026-05-12 13:19:26.802135+00;2026-05-12 13:26:09.992237+00;c585a299-139f-4783-ab8b-d24153499b65
8f0548bc-7d32-40c4-ad7e-a9ef324849fb;2025;April;travellingCharge;[100,35,130,100,100,150];2026-05-12 13:19:26.802135+00;2026-05-12 13:26:10.820074+00;c585a299-139f-4783-ab8b-d24153499b65
74a0f975-5aeb-40a3-a922-ff72ca2db3b5;2025;April;selfExpense;"[{""amount"":6000,""desc"":""PG Rent""},{""amount"":190,""desc"":""Movie""},{""amount"":237,""desc"":""Coconut oil""},{""amount"":20,""desc"":""Face mask""},{""amount"":1217,""desc"":""Cloth""},{""amount"":1400,""desc"":""Mamaearth product""},{""amount"":2300,""desc"":""Dharmasthala""},{""amount"":120,""desc"":""Home god""},{""amount"":228,""desc"":""Laptop stand""},{""amount"":349,""desc"":""Alarm clock""}]";2026-05-12 13:19:26.802135+00;2026-05-12 13:26:12.316771+00;c585a299-139f-4783-ab8b-d24153499b65
de0870e5-de26-429d-aa80-cde6c61c4016;2025;July;food;[310,180,120,50,280];2026-05-12 13:19:26.802135+00;2026-05-12 13:19:26.802135+00;c585a299-139f-4783-ab8b-d24153499b65
7ffe74ca-7862-4365-a872-88ce62c12ae4;2025;July;travellingCharge;[65,25,130,65,65,220,83,173,160];2026-05-12 13:19:26.802135+00;2026-05-12 13:19:26.802135+00;c585a299-139f-4783-ab8b-d24153499b65
7ce96cd8-28be-4170-8758-ee8afc00b300;2025;July;otherExpenses;"[{""amount"":907,""desc"":""Iron box""},{""amount"":509,""desc"":""Slipper""},{""amount"":298,""desc"":""Movie""},{""amount"":50,""desc"":""Parking charge""},{""amount"":2600,""desc"":""Amma""},{""amount"":200,""desc"":""Dude""},{""amount"":86,""desc"":""Morning home""},{""amount"":40,""desc"":""Egg""}]";2026-05-12 13:19:26.802135+00;2026-05-12 13:19:26.802135+00;c585a299-139f-4783-ab8b-d24153499b65
f271ec4b-fb7e-4de6-bb25-bbe4275d8f62;2025;July;selfExpense;"[{""amount"":6000,""desc"":""PG Rent""},{""amount"":8069,""desc"":""Goa""},{""amount"":999,""desc"":""25W charger""},{""amount"":75000,""desc"":""S24 Ultra""},{""amount"":20,""desc"":""Brush""},{""amount"":130,""desc"":""Cover & D+""},{""amount"":300,""desc"":""Movie""},{""amount"":100,""desc"":""Cable""},{""amount"":200,""desc"":""VGA convertor""}]";2026-05-12 13:19:26.802135+00;2026-05-12 13:19:26.802135+00;c585a299-139f-4783-ab8b-d24153499b65
1de7867d-d320-4c2f-8b2e-bf9c6059df09;2025;July;petrol;[160,200,70,210,40,180];2026-05-12 13:19:26.802135+00;2026-05-12 13:19:26.802135+00;c585a299-139f-4783-ab8b-d24153499b65
d276b704-3c55-4585-ae30-2746bec24096;2025;August;snacks;[10,114,30,85,52,56,230,55,50,100,220,50];2026-05-12 13:19:26.802135+00;2026-05-12 13:19:26.802135+00;c585a299-139f-4783-ab8b-d24153499b65
c9122d6b-0a12-4f7e-8805-932f5693868b;2025;August;food;[1220,60,290];2026-05-12 13:19:26.802135+00;2026-05-12 13:19:26.802135+00;c585a299-139f-4783-ab8b-d24153499b65
958984e3-7245-4461-9da7-318b643cc59d;2025;August;travellingCharge;[130,110,140,150,133];2026-05-12 13:19:26.802135+00;2026-05-12 13:19:26.802135+00;c585a299-139f-4783-ab8b-d24153499b65
ab5d07ef-c6f4-4333-b180-382074a627bb;2025;August;otherExpenses;"[{""amount"":2705,""desc"":""Dress""},{""amount"":199,""desc"":""PA recharge""},{""amount"":2803,""desc"":""Mysore""},{""amount"":505,""desc"":""Mysore""},{""amount"":45,""desc"":""Rishi cake""},{""amount"":2300,""desc"":""Ganesha""},{""amount"":130,""desc"":""Vasne""},{""amount"":2665,""desc"":""Home grocery""}]";2026-05-12 13:19:26.802135+00;2026-05-12 13:19:26.802135+00;c585a299-139f-4783-ab8b-d24153499b65
cd830f42-e6b5-46bc-ad03-20c453822578;2025;August;selfExpense;"[{""amount"":510,""desc"":""Movie""},{""amount"":739,""desc"":""Belt""},{""amount"":60,""desc"":""Parking charge""},{""amount"":100,""desc"":""Helmet glass""},{""amount"":10,""desc"":""Xerox""},{""amount"":525,""desc"":""Movie""},{""amount"":6000,""desc"":""PG Rent""},{""amount"":850,""desc"":""Cover""},{""amount"":1890,""desc"":""Earphone""}]";2026-05-12 13:19:26.802135+00;2026-05-12 13:19:26.802135+00;c585a299-139f-4783-ab8b-d24153499b65
8dc243e9-c159-43ea-a9af-a79106f32e99;2025;August;petrol;[210,120,60,310,260,160];2026-05-12 13:19:26.802135+00;2026-05-12 13:19:26.802135+00;c585a299-139f-4783-ab8b-d24153499b65
b696c228-1a91-4182-a0dc-a171bfe7a3db;2025;October;snacks;[50,40,66,145,73,90,242,40];2026-05-12 13:19:26.802135+00;2026-05-12 13:19:26.802135+00;c585a299-139f-4783-ab8b-d24153499b65
02419f8a-442e-47fd-a4b8-aa3d9b0d67c3;2025;October;food;[160,444];2026-05-12 13:19:26.802135+00;2026-05-12 13:19:26.802135+00;c585a299-139f-4783-ab8b-d24153499b65
5754cc0c-59ab-4fcf-bc8a-8b47399b92a2;2025;October;travellingCharge;[110,85,100,24,83,88,65,110];2026-05-12 13:19:26.802135+00;2026-05-12 13:19:26.802135+00;c585a299-139f-4783-ab8b-d24153499b65
a2811f23-f88a-401b-9d26-73b4c852406f;2025;October;otherExpenses;"[{""amount"":2750,""desc"":""Festival expenses""},{""amount"":160,""desc"":""Chain spray""},{""amount"":1550,""desc"":""Bike service""},{""amount"":799,""desc"":""Appa recharge""},{""amount"":1413,""desc"":""Himalayan accessories""},{""amount"":250,""desc"":""Number frame""},{""amount"":3000,""desc"":""Water bill""},{""amount"":44,""desc"":""2L water""},{""amount"":900,""desc"":""B-residency""},{""amount"":62,""desc"":""S cake""}]";2026-05-12 13:19:26.802135+00;2026-05-12 13:19:26.802135+00;c585a299-139f-4783-ab8b-d24153499b65
8601141c-6667-4184-aaac-5f2642ba99ef;2025;October;selfExpense;"[{""amount"":69,""desc"":""Spotify""},{""amount"":200,""desc"":""Crepe bandage""},{""amount"":419,""desc"":""Movie""},{""amount"":30,""desc"":""Bath sponge""},{""amount"":250,""desc"":""Barber shop""}]";2026-05-12 13:19:26.802135+00;2026-05-12 13:19:26.802135+00;c585a299-139f-4783-ab8b-d24153499b65
f4bd8c2a-af3a-45b6-83b2-f52ae7735467;2025;October;petrol;[160,210,110,810,920,810];2026-05-12 13:19:26.802135+00;2026-05-12 13:19:26.802135+00;c585a299-139f-4783-ab8b-d24153499b65
6699d1bd-7681-432b-9852-bb25f02d4178;2025;November;snacks;[35,25,50,80,85,20,40,94,299];2026-05-12 13:19:26.802135+00;2026-05-12 13:19:26.802135+00;c585a299-139f-4783-ab8b-d24153499b65
